Running optifine install wrapper!
Invoking do install with file: /home/dhannah/.minecraft
Dir minecraft: /home/dhannah/.minecraft
Dir libraries: /home/dhannah/.minecraft/libraries
Dir versions: /home/dhannah/.minecraft/versions
OptiFine Version: OptiFine_1.8.9_HD_U_M5
Minecraft Version: 1.8.9
OptiFine Edition: HD_U_M5
Minecraft_OptiFine Version: 1.8.9-OptiFine_HD_U_M5
Dir version MC: /home/dhannah/.minecraft/versions/1.8.9
Dir version MC-OF: /home/dhannah/.minecraft/versions/1.8.9-OptiFine_HD_U_M5
URL: file:/home/dhannah/.cache/Badlion%20Client/Data/OptiFine_1.8.9_HD_U_M5.jar
Mod: assets/minecraft/mcpatcher/ctm/default/7_glass_gray/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/7_glass_gray/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/7_glass_gray/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/7_glass_gray/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/9.png
Same: assets/minecraft/mcpatcher/ctm/default/empty.png
Same: assets/minecraft/optifine/textures/icons.png
Same: doc/images/biome_grid_template.png
Same: doc/images/cem_box.png
Same: doc/images/ctm_compact_template.png
Same: doc/images/ctm_template.png
Same: doc/images/horizontal_template.png
Same: doc/images/lightmap_template.png
Same: doc/images/overlay_template.png
Same: doc/images/skybox.png
Same: doc/images/vertical_template.png
Mod: assets/minecraft/blockstates/black_stained_glass_pane.json
Mod: assets/minecraft/blockstates/blue_stained_glass_pane.json
Mod: assets/minecraft/blockstates/brown_stained_glass_pane.json
Mod: assets/minecraft/blockstates/cyan_stained_glass_pane.json
Mod: assets/minecraft/blockstates/gray_stained_glass_pane.json
Mod: assets/minecraft/blockstates/green_stained_glass_pane.json
Mod: assets/minecraft/blockstates/light_blue_stained_glass_pane.json
Mod: assets/minecraft/blockstates/lime_stained_glass_pane.json
Mod: assets/minecraft/blockstates/magenta_stained_glass_pane.json
Mod: assets/minecraft/blockstates/orange_stained_glass_pane.json
Mod: assets/minecraft/blockstates/pink_stained_glass_pane.json
Mod: assets/minecraft/blockstates/purple_stained_glass_pane.json
Mod: assets/minecraft/blockstates/red_stained_glass_pane.json
Mod: assets/minecraft/blockstates/silver_stained_glass_pane.json
Mod: assets/minecraft/blockstates/white_stained_glass_pane.json
Mod: assets/minecraft/blockstates/yellow_stained_glass_pane.json
Mod: assets/minecraft/models/block/pane_n.json
Mod: assets/minecraft/models/block/pane_ne.json
Mod: assets/minecraft/models/block/pane_ns.json
Mod: assets/minecraft/models/block/pane_nse.json
Mod: assets/minecraft/shaders/post/fxaa_of_2x.json
Mod: assets/minecraft/shaders/post/fxaa_of_4x.json
Mod: assets/minecraft/shaders/program/fxaa_of_2x.json
Mod: assets/minecraft/shaders/program/fxaa_of_4x.json
Same: buildof.txt
Same: changelog.txt
Same: doc/biome_palettes.txt
Same: doc/biome_palettes_grid.txt
Same: doc/cem_animation.txt
Same: doc/cem_model.txt
Same: doc/cem_part.txt
Same: doc/custom_animations.txt
Same: doc/custom_lightmaps.txt
Same: doc/hd_fonts.txt
Same: doc/properties_files.txt
Same: doc/shaders.txt
Same: doc/system_properties.txt
Same: doc/todo.txt
Same: files.txt
Same: launchwrapper-of.txt
Same: optifine/xdelta/licence.txt
Same: ToCheck.txt
Mod: assets/minecraft/shaders/program/fxaa_of_2x.fsh
Mod: assets/minecraft/shaders/program/fxaa_of_2x.vsh
Mod: assets/minecraft/shaders/program/fxaa_of_4x.fsh
Mod: assets/minecraft/shaders/program/fxaa_of_4x.vsh
Same: assets/minecraft/optifine/lang/ca_ES.lang
Same: assets/minecraft/optifine/lang/cs_CZ.lang
Same: assets/minecraft/optifine/lang/de_DE.lang
Same: assets/minecraft/optifine/lang/en_GB.lang
Same: assets/minecraft/optifine/lang/en_UD.lang
Same: assets/minecraft/optifine/lang/en_US.lang
Same: assets/minecraft/optifine/lang/es_AR.lang
Same: assets/minecraft/optifine/lang/es_CH.lang
Same: assets/minecraft/optifine/lang/es_ES.lang
Same: assets/minecraft/optifine/lang/es_MX.lang
Same: assets/minecraft/optifine/lang/et_EE.lang
Same: assets/minecraft/optifine/lang/fi_FI.lang
Same: assets/minecraft/optifine/lang/fr_CA.lang
Same: assets/minecraft/optifine/lang/fr_FR.lang
Same: assets/minecraft/optifine/lang/hu_HU.lang
Same: assets/minecraft/optifine/lang/it_IT.lang
Same: assets/minecraft/optifine/lang/ja_JP.lang
Same: assets/minecraft/optifine/lang/ko_KR.lang
Same: assets/minecraft/optifine/lang/lb_LU.lang
Same: assets/minecraft/optifine/lang/nl_NL.lang
Same: assets/minecraft/optifine/lang/no_NO.lang
Same: assets/minecraft/optifine/lang/pl_PL.lang
Same: assets/minecraft/optifine/lang/pt_BR.lang
Same: assets/minecraft/optifine/lang/pt_PT.lang
Same: assets/minecraft/optifine/lang/ro_RO.lang
Same: assets/minecraft/optifine/lang/ru_RU.lang
Same: assets/minecraft/optifine/lang/sk_SK.lang
Same: assets/minecraft/optifine/lang/sv_SE.lang
Same: assets/minecraft/optifine/lang/tr_TR.lang
Same: assets/minecraft/optifine/lang/uk_UA.lang
Same: assets/minecraft/optifine/lang/zh_CN.lang
Same: assets/minecraft/optifine/lang/zh_TW.lang
Same: launchwrapper-of-2.2.jar
Same: META-INF/MANIFEST.MF
Source: launchwrapper-of-2.2.jar
Dest: /home/dhannah/.minecraft/libraries/optifine/launchwrapper-of/2.2/launchwrapper-of-2.2.jar
Unexpected character (#) at position 0.
	at optifine.json.Yylex.yylex(Yylex.java:610)
	at optifine.json.JSONParser.nextToken(JSONParser.java:268)
	at optifine.json.JSONParser.parse(JSONParser.java:117)
	at optifine.json.JSONParser.parse(JSONParser.java:80)
	at optifine.json.JSONParser.parse(JSONParser.java:74)
	at optifine.Installer.parseJson(Installer.java:272)
	at optifine.Installer.updateLauncherStateJson(Installer.java:208)
	at optifine.Installer.doInstall(Installer.java:106)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.badlion.optifineinstallwrapper.InstallWrapper.main(InstallWrapper.java:16)
